ID,Name,Department,Equipment,Status,Category,Description,Summary
57701af2,Benedict D. Franco  ,Department of Chemistry  ,---,Pending,Preventive Maintenance,"To the Laboratory Services Coordinator,

I am writing to formally request a scheduled preventive maintenance service for the High-Performance Liquid Chromatography (HPLC) system installed in Lab Room 204 of the Chemistry Research Facility. The equipment has been in constant use over the past 14 months for both undergrad and graduate research involving organic compound separation and analysis.

Although the instrument is currently operational, we have observed a gradual increase in baseline noise and slight retention time shifts that suggest possible issues with the pump seals and column temperature regulation. Given that this equipment plays a crucial role in sample purity validation, especially for the ongoing pharmaceutical compound synthesis study, we want to proactively prevent any major disruptions by conducting a full preventive check.

We would like the maintenance to include a full inspection of the solvent delivery system, autosampler calibration, degasser module check, flushing of tubing, and software diagnostics. Please include replacement of worn seals or filters if required. The system was last serviced in January of last year, and our internal SOP mandates annual maintenance for all chromatography systems.

Our ideal schedule for this would be between April 10 to 15, 2025. Kindly coordinate with our laboratory assistant, Ms. Karen Morales, for equipment access and procedure oversight. Also, please notify us in advance if any special tools or consumables are needed during the procedure so we can make arrangements in time.

We highly appreciate your timely attention to this request, as it will help us ensure both safety and data integrity across our ongoing experiments.

Best regards,  
Engr. Benedict D. Franco  
Instrument Specialist, Department of Chemistry  
[email]
","To the Laboratory Services Coordinator,

I am writing to formally request a scheduled preventive maintenance service for the High-Performance Liquid Chromatography (HPLC) system installed in Lab Room 204 of the Chemistry Research Facility. Given that this equipment plays a crucial role in sample purity validation, especially for the ongoing pharmaceutical compound synthesis study, we want to proactively prevent any major disruptions by conducting a full preventive check."
51449848,Engr. Miguel P. Abad,Instrument Control Division,Precision Analytical Balance (Model: Sartorius Cubis II),Pending,Calibration,"To the Laboratory Equipment Services Unit,

I am writing on behalf of the Instrumentation Laboratory to urgently request calibration services for the Precision Analytical Balance (Model: Sartorius Cubis II) located in the Clean Lab Zone 3B. Over the past 48 hours, we have observed significant drift in mass readings, even under stable environmental conditions and with verified calibration weights.

During standard gravimetric testing, discrepancies of up to ±0.007g were recorded across multiple trials using Class E2 weights. The balance has also begun displaying intermittent “auto-zero error” alerts, which we believe may be due to sensor misalignment or internal hardware fatigue. Considering this instrument is used for trace-level formulation and pharmaceutical compounding, any deviation beyond ±0.001g severely impacts the integrity of our results.

We urgently require a full calibration and functional diagnostic check, preferably within the next 48–72 hours, as several ongoing controlled substance trials are dependent on this unit’s performance. The last recorded calibration was 9 months ago, outside of our quarterly compliance standard. Please verify sensor performance, update firmware if applicable, and recalibrate using NIST-traceable standards.

Kindly contact our lab supervisor, Dr. Teresa Ramon, at extension 2423 to schedule access. Please treat this request as high priority due to its impact on compliance and audit readiness.

Sincerely,  
Engr. Miguel P. Abad  
Senior Analytical Specialist  
Instrument Control Division
","- Name: Engr. Miguel P. Abad
- Department: Instrument Control Division
- Equipment: Precision Analytical Balance (Model: Sartorius Cubis II)
- Request Type: Calibration
- Urgency: High
- Preferred Schedule: 9 months ago, quarterly, 2423
- Reason: To the Laboratory Equipment Services Unit,

I am writing on behalf of the Instrumentation Laboratory to urgently request calibration services for the Precision Analytical Balance (Model: Sartorius Cubis II) located in the Clean Lab Zone 3B. Over the past 48 hours, we have observed significant drift in mass readings, even under stable environmental conditions and with verified calibration weights.
- Keywords: functional diagnostic check, The last recorded calibration, multiple trials, high priority, standard gravimetric testing"
587a6beb,Dr. Julianne Mateo,Department of Physical Chemistry,Fluorescence Spectrometer (PerkinElmer LS 55),Pending,Preventive Maintenance,"To the Technical Support Unit,

I hope this message finds you well. I would like to request preventive maintenance for the Fluorescence Spectrometer (Model: PerkinElmer LS 55) located in Instrumentation Lab 2. The instrument is currently functional, but there have been recurring issues during startup, particularly an extended warm-up time and occasional lag in the photomultiplier tube response.

In addition to these minor performance inconsistencies, our recent internal audit flagged that the system hasn't undergone preventive servicing since late 2023, which is beyond our semi-annual PM schedule. We want to ensure that the instrument maintains its performance reliability before we enter our next round of graduate-level fluorescence lifetime measurements.

We would appreciate it if your team could inspect and service the following areas: excitation and emission monochromators, xenon lamp output, optical filters, and alignment calibration. If any consumables are nearing the end of their life cycle (e.g., lamp or filters), kindly let us know in advance so we can order replacements. A system health report post-maintenance would also be helpful for our documentation and compliance records.

Our preferred schedule would be between April 10 and April 14, 2025. For access or coordination, please contact Ms. Eliza Reyes, our lab technician.

Thank you for your support and timely response.

Sincerely,  
Dr. Julianne Mateo  
Lab Manager, Department of Physical Chemistry
","- Name: Dr. Julianne Mateo
- Department: Department of Physical Chemistry
- Equipment: Fluorescence Spectrometer (PerkinElmer LS 55)
- Request Type: Preventive Maintenance
- Urgency: Normal
- Preferred Schedule: late 2023, semi-annual, between April 10 and April 14, 2025
- Reason: The instrument is currently functional, but there have been recurring issues during startup, particularly an extended warm-up time and occasional lag in the photomultiplier tube response. In addition to these minor performance inconsistencies, our recent internal audit flagged that the system hasn't undergone preventive servicing since late 2023, which is beyond our semi-annual PM schedule.
- Keywords: The instrument, optical filters, this message, particularly an extended warm-up time, our semi-annual PM schedule"
68b00e2d,Prof. Alden Marasigan  ,Microbiology Research Lab,"Laminar Flow Cabinet (Esco Airstream), Digital Incubator (Memmert IN30)",Pending,Calibration,"To the Laboratory Technical Support Team,

We are requesting preventive maintenance and performance checks for two essential instruments used in our microbiology lab: the Laminar Flow Cabinet (Esco Airstream) and the Digital Incubator (Memmert IN30). Over the last few weeks, we’ve observed minor airflow inconsistencies within the laminar cabinet, and the incubator has shown temperature fluctuations of ±1.8°C, which could potentially impact bacterial culture reliability.

The laminar cabinet's pre-filter indicator is also signaling a partial blockage, and the incubator takes longer than usual to reach the target temperature of 37°C. While these issues have not yet caused any direct failures, we would like to address them before the next research batch cycle begins.

We are aiming to have the maintenance performed sometime between **April 15 and April 18, 2025**, to minimize disruption to ongoing projects. Please inspect filter integrity, UV sterilizer function, and airflow rate for the cabinet, and calibrate both the thermostat and internal sensor of the incubator.

Our lab assistant, Ms. Krisha Sablay, will be available to assist with unit access and verification logs.

Best regards,  
Prof. Alden Marasigan  
Microbiology Research Lab  
[email]
","- Name: Prof. Alden Marasigan
- Department: Microbiology Research Lab
- Equipment: Laminar Flow Cabinet (Esco Airstream), Digital Incubator (Memmert IN30)
- Request Type: Calibration
- Urgency: Normal
- Preferred Schedule: the last few weeks, April 15 and April 18, 2025**
- Reason: To the Laboratory Technical Support Team,

We are requesting preventive maintenance and performance checks for two essential instruments used in our microbiology lab: the Laminar Flow Cabinet (Esco Airstream) and the Digital Incubator (Memmert IN30). Over the last few weeks, we’ve observed minor airflow inconsistencies within the laminar cabinet, and the incubator has shown temperature fluctuations of ±1.8°C, which could potentially impact bacterial culture reliability.
- Keywords: the cabinet, filter integrity, the incubator, bacterial culture reliability, the last few weeks"
996efbfe,Dr. Eliza Manapat,Trace Chemical Analysis Laboratory,Analytical Microbalance (Mettler Toledo XPR2U),Pending,Preventive Maintenance,"To the Calibration Services Unit,

We are submitting an urgent request for the calibration of the Analytical Microbalance (Model: Mettler Toledo XPR2U) currently used in our Trace Chemical Analysis Lab. Over the last 3 days, the device has begun showing unstable readings even when operated in controlled environmental conditions. The drift is typically around ±0.004 mg, which exceeds our tolerance level for ultra-trace compound measurements.

Additionally, the balance now takes an unusually long time to auto-zero, and displays the “Check Level” warning frequently, despite the unit being physically leveled. Given that this balance is critical for the precision dosing component of our polymer purity tests, we consider this a high-priority issue.

We would appreciate if your team can perform a full sensor recalibration and environmental diagnostics at the earliest possible time. Kindly schedule the service between **April 9 and April 10, 2025**, as we are preparing certified reference samples for an inter-laboratory study starting the following week.

Please coordinate with our senior lab tech, Mr. Renz Arevalo, for access.

Sincerely,  
Dr. Eliza Manapat  
Trace Chemical Analysis Laboratory
","- Name: Dr. Eliza Manapat
- Department: Trace Chemical Analysis Laboratory
- Equipment: Analytical Microbalance (Mettler Toledo XPR2U)
- Request Type: Preventive Maintenance
- Urgency: High
- Preferred Schedule: the last 3 days, April 9 and April 10, 2025**, the following week
- Reason: To the Calibration Services Unit,

We are submitting an urgent request for the calibration of the Analytical Microbalance (Model: Mettler Toledo XPR2U) currently used in our Trace Chemical Analysis Lab. Kindly schedule the service between **April 9 and April 10, 2025**, as we are preparing certified reference samples for an inter-laboratory study starting the following week.
- Keywords: ultra-trace compound measurements, The drift, the earliest possible time, the service, Mettler Toledo XPR2U"
fcb92041,James,none,none,Pending,Preventive Maintenance,"Hello,

I’d like to request maintenance for one of our lab machines. It's not working properly and sometimes doesn’t turn on. We’ve been using it regularly for microbial testing, so we’re hoping to get it checked soon. I’m not sure about the model number but it’s the one we use for incubation.

We need this done sometime next week if possible.

Thanks,  
James
","- Name: James
- Department: none
- Equipment: none
- Request Type: Preventive Maintenance
- Urgency: High
- Preferred Schedule: sometime next week
- Reason: Hello,

I’d like to request maintenance for one of our lab machines. I’m not sure about the model number but it’s the one we use for incubation.
- Keywords: our lab machines, the model number, microbial testing, the one"
ec380dae,dadasd,adad,adasd,Pending,Uncategorized,asdadad,"- Name: dadasd
- Department: adad
- Equipment: adasd
- Request Type: Uncategorized
- Urgency: Normal
- Preferred Schedule: Not mentioned
- Reason: asdadad
- Keywords: Not detected"
